Part No,Name,Category,Stock,Image Path,History
57155K337, 57155K337 FLANGED BEARING/,2.5 Spooling Fixture | 2.5????,0.0,,
7747K11,7747K11 QUICK-CONNECT CLAMPING SHAFT/7747k11,2.5 Spooling Fixture | 2.5????,0.0,,
3810N12,3810N12 RUBBER BUMPER/3810n12,2.5 Spooling Fixture | 2.5????,0.0,,
90710A035,90710A035 M4 X 0.7 HEXT NUT THIN/90710a035 m4 × 0.7,2.5 Spooling Fixture | 2.5????,0.0,,
91292A113, 91292A113 M3 X 10MM SHCS ,2.5 Spooling Fixture | 2.5????,0.0,,
2277A512, 2277A51 M4 BALL NOSE PLUNGER PLASTIC NOSE/2277a51 m4,2.5 Spooling Fixture | 2.5????,0.0,,
JJ-QS-000127-AC1,FXT-00006 POTTING PLATE/Fxt-00006,Distal Plug Potting Fixture | ???????,16.0,,
FXT-00007, FXT-00007 LOCATING PLATE SIDE A/Fxt-00007a ,Distal Plug Potting Fixture | ???????,2.0,,
FXT-00008,FXT-00008 LOCATING PLATE SIDE B/Fxt-00008b,Distal Plug Potting Fixture | ???????,2.0,,
FXT-00009,FXT-00009 LOCATING FRAME/Fxt-00009,Distal Plug Potting Fixture | ???????,0.0,,
93600A370,93600A370 316 STAINLESS STEEL DOWEL PIN 18 MM LENGTH/93600a370 31618mm,Distal Plug Potting Fixture | ???????,0.0,,
93600A364,93600A364 METRIC TYPE 316 STAINLESS STEEL DOWEL PIN 14 MM LENGTH/93600a36431614mm,Distal Plug Potting Fixture | ???????,0.0,,
5862K166,5862K166 HIGH-PULL RARE EARTH MAGNETIC DISC/5862k166,Distal Plug Potting Fixture | ???????,0.0,,
FXT-00088-2,SPOOL TOWERFxt-00088-2,Spooling Fixture | ????,0.0,,
FXT-00088-3, SPOOL ADAPTERFxt-00088-3,Spooling Fixture | ????,0.0,,
9961K15,"Clamping Shaft Collarfor 3/8"" Diameter, Zinc-Plated 1215 Carbon Steel9961k15",Spooling Fixture | ????,0.0,,
6168k15,QUICK-CONNECT ONE-PIECE SHAFT COLLAR6168k15 ,Spooling Fixture | ????,0.0,,
2277A511, M4 BALL NOSE PLUNGER PLASTIC NOSE2277a51 m4,Spooling Fixture | ????,0.0,,
 92290A150, 92290A150 M4 X 14MM SHCS ,Spooling Fixture | ????,0.0,,
 90751A116, 90751A116 M4 X 10MM SHCS ,Spooling Fixture | ????,0.0,,
U-PSFR0.38-L9.00, ROTARY  SHAFTU-psfr0.38-l9.00,Spooling Fixture | ????,0.0,,
Azkls15-15-m4,URETHANE RUBBER BUMPERAzkls15-15-m4,Spooling Fixture | ????,0.0,,
A_7y55-fss8737g, BALL BEARING FLANGED (ABEC 3 )A_7y55-fss8737g(abec 3),Spooling Fixture | ????,0.0,,
FXT-00223,Insulator Tube Cutting Fixture BodyFXT-00223,Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
JJ-QS-000130-AC6,Insulator Tube Cutting Fixture Support BlockFXT-00224,Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
FXT-00222-3,STOP BLOCKFxt-00222-3,Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
FXT-00222-2,STOP BLOCK GUIDEfext -00222-2,Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
1807n126,Compression Springs1807n126,Insulator Cutting and Nozzle Clamping Fixture | ??????,10.0,,
FXT-00222-1,GUIDE COVERFxt-00222-1,Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
FXT-00275,Nozzle Soldering ClampFXT-00275,Insulator Cutting and Nozzle Clamping Fixture | ??????,2.0,,
8969T121,Stainless steel compression spring8969T121 ,Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
fxt - 00222-4,SPACERfxt - 00222-4 a,Insulator Cutting and Nozzle Clamping Fixture | ??????,2.0,,
84935K76,"0.039"" DIAMETER PTFE ROD84935k76 0.039",Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
91595A019,METRIC ALLOY STEEL DOWEL PIN91595a019,Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
92095A182,BUTTON HEAD M3X10 SCREWm3 *10,Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
93600A368,  M3x16 DOWEL93600A368,Insulator Cutting and Nozzle Clamping Fixture | ??????,0.0,,
C030225,2 WAY PUSH BUTTON CONTROL VALVEC030225,Distal Plug Pneumatic Purge Fixture | ??????,0.0,,
KQ2H03-32N,One-Touch FittingKQ2H03-32N 5/32*10-32,Distal Plug Pneumatic Purge Fixture | ??????,0.0,,
AF20-N01B-CJZ-A ,AF20-N01B-CJZ-A filterAf20-no1b-cjz-a,Distal Plug Pneumatic Purge Fixture | ??????,0.0,,
91979A587,10-32 SET SCREW VENTED10-32,Distal Plug Pneumatic Purge Fixture | ??????,0.0,,
5548K82,5/32 OD X 7/64 ID TUBING5548k82 5/32 od *7/64 id,Distal Plug Pneumatic Purge Fixture | ??????,0.0,,
51235K103,5/32 X 1/8 NPT PUSH TO CONNECT51235k103 5/32*1/8 NPT,Distal Plug Pneumatic Purge Fixture | ??????,0.0,,
FXT-00429-1,NOZZLE ALIGNMENT CRADLEFxt-00429-1,Nozzle to collar alignment fixture | ????????,0.0,,
FXT-00429-2,NECK ALIGNMENT ARMFxt-00429-2,Nozzle to collar alignment fixture | ????????,0.0,,
FXT-00429-3,NOZZLE ALIGNMENT BITFXT-00429-3 ,Nozzle to collar alignment fixture | ????????,0.0,,
FXT-00429-5,NOZZLE ALIGNMENT BASEFxt-00429-5 ,Nozzle to collar alignment fixture | ????????,0.0,,
FXT-00429-6,CRADLEfxt - 00429 - 6 ,Nozzle to collar alignment fixture | ????????,0.0,,
Fxt-00429-7,NECK ALIGNMENT ARMFxt-00429-7,Nozzle to collar alignment fixture | ????????,0.0,,
98380A108,M2 X 16MM DOWEL98380a108 m2 * 16mm,Nozzle to collar alignment fixture | ????????,0.0,,
57485K11,SET SCREW SHAFT COLLAR57485k11 ,Nozzle to collar alignment fixture | ????????,0.0,,
3810N111,RUBBER FOOT3810n111 ,Nozzle to collar alignment fixture | ????????,0.0,,
91292A010,M2.5 X 6MM SHCS91292a010 m2.5 * 6mm SHCS,Nozzle to collar alignment fixture | ????????,0.0,,
93600A267,3MM X 6MM DOWEL93600a267 3mm * 6mm,Nozzle to collar alignment fixture | ????????,0.0,,
91585A221,91585A221-18-8 DOWEL91585a221-18-8,Nozzle to collar alignment fixture | ????????,0.0,,
9657K644,COMPRESSION SPRING9657k644 ,Nozzle to collar alignment fixture | ????????,0.0,,
91585A431,4MM X 6MM DOWEL PIN91585a431 4mm * 6mm,Nozzle to collar alignment fixture | ????????,0.0,,
91292A114,M3 X 12MM SHCS91292A114 M3*12MM SHCS,Nozzle to collar alignment fixture | ????????,0.0,,
PSFRRA3-44-B2-S2  SHIM PCIMRS3-5-0.1,PSFRRA3-44-B2-S2 MISUMI SHIM PCIMRS3-5-0-1,Nozzle to collar alignment fixture | ????????,0.0,,
NETW2,RETAINING RING E-TYPENETW2 e,Nozzle to collar alignment fixture | ????????,0.0,,
SFL693ZZ,FLANGED BALL BEARINGSfl693zz,Nozzle to collar alignment fixture | ????????,0.0,,
125-008-250,BELLEVILLE WASHER ,Nozzle to collar alignment fixture | ????????,10.0,,
CI 011DE 10S316,COMPRESSION SPRINGCi 011de 10s316,Nozzle to collar alignment fixture | ????????,11.0,,
FXT-0087-01,TX-Collar Assembly Fixture BodyFXT-0087-01 TX,Ring electrode spacing fixture | ???????,0.0,,
FXT-0087-02,TX Collar Assembly Pull BarFXT-0087-02 TX,Ring electrode spacing fixture | ???????,0.0,,
FXT-0087-03,TX Collar ShimFXT-0087-03  TX,Ring electrode spacing fixture | ???????,9.0,,
FXT-0087-04,Electrode Band ShimFXT-0087-04 ,Ring electrode spacing fixture | ???????,10.0,,
FXT-0087-05,Toggle CamFXT-0087-05 ,Ring electrode spacing fixture | ???????,1.0,,
CID010ZD 01S ,Compression SpringsCID010ZD01S Leespering-CID010ZD01S,Ring electrode spacing fixture | ???????,0.0,,
90278A444,99278A444_SHOULDER SCREW,Ring electrode spacing fixture | ???????,10.0,,
90917A430,PRECISION SHIM WASHER90917a430,Ring electrode spacing fixture | ???????,200.0,,
90278A435,90278A435 SHOULDER SCREW90278 a435-shdulder,Ring electrode spacing fixture | ???????,5.0,,
57155K332,57155K60_SS BALL BEARING57155k332-ss,Ring electrode spacing fixture | ???????,5.0,,
57155K16,57155K16_SS BALL BEARING57155k160-ss,Ring electrode spacing fixture | ???????,5.0,,
6462K17,6462K17_SHAFT COLLAR6462k170-shaft,Ring electrode spacing fixture | ???????,0.0,,
LC 018B 01 S,LeeSpring-LC 018B 01 SLC018B01S Leespring-LC018B 01 S,Ring electrode spacing fixture | ???????,10.0,,
91828A111,M2 x 0.4 MM STEEL HEX NUT91828a111 m2 * 0.4mm,Ring electrode spacing fixture | ???????,20.0,,
FXT-00164-2,FXT-000164_GLASS_TUBEfxt - 00164 -,Service Loop Setting Fixture | ??????,2.0,,
FXT-00164-3,FXT-00164_DETENT_ KNOBfxt - 00164 -,Service Loop Setting Fixture | ??????,0.0,,
FXT-00164-5,FXT-00164_PINfxt - 00164,Service Loop Setting Fixture | ??????,0.0,,
FXT-00164-6,FXT-000164_SLIDERfxt - 00164,Service Loop Setting Fixture | ??????,0.0,,
FXT-00164-7,FXT-000164_BODY_CAPfxt - 00164 --,Service Loop Setting Fixture | ??????,0.0,,
PSFU5-200,"5MM OD, 200 MM LENGTH, h5 ShaftPSFU5-2005MM?200MM,h5",Service Loop Setting Fixture | ??????,0.0,,
PSFU3-38,"3MM OD, 38 MM LENGTH, h5 ShaftPSFU3-38 3MM?38MM?h5",Service Loop Setting Fixture | ??????,0.0,,
9506T2,ONE-PIECE 5MM SHAFT COLLAR9506t2005mm,Service Loop Setting Fixture | ??????,0.0,,
9262K122,O-RING 6MM ID9262k122 o6mm id,Service Loop Setting Fixture | ??????,10.0,,
91292A029,M3 X 0.5 MM STAINLESS STEEL SOCKET HEAD SCREW91292a029 m3 * 0.5mm,Service Loop Setting Fixture | ??????,0.0,,
85015A81,SS METRIC BALL-NOSE SPRING PLUGER85015a81 s,Service Loop Setting Fixture | ??????,0.0,,
6462K72,"SET SCREW SHAFT COLLAR FOR 3/32"" DIAMETER6462k720 3/32'",Service Loop Setting Fixture | ??????,0.0,,
61205K73,5MM LINEAR BUSHING61205k730 5mm,Service Loop Setting Fixture | ??????,0.0,,
5054K304,HIGH-TEMPERATURE SILICONE RUBBER TUBING FOR AIR AND WATER5054k304 ,Service Loop Setting Fixture | ??????,0.0,,
1986K58,1986k58 1',Service Loop Setting Fixture | ??????,60.0,,
,"0.069"" needle gauge0.069""",Tube Cutting Fixture | ???????,2.0,,
FXT-00129,Wire Gathering ShimFXT-00129,Wire Bundling Fixture | ????,0.0,,
FXT-00330,Wire Gathering Shim LeverFXT-00330 ,Wire Bundling Fixture | ????,0.0,,
FXT-00130-1,Bundler BlockFXT-00130-1 ,Wire Bundling Fixture | ????,0.0,,
91273A772,M3*0.50MM 18-8 SST  SHOULDER SCREW,Wire Bundling Fixture | ????,0.0,,
,KRYTOX™ LVP CLEAN ROOM SEAL AND O-RING GREASE,Tensile tester | ?????,0.0,,
FXT-00306-04,U-CRIMPING INSERTFXT-00306-04 u,Pull wire U-crimping fixture | U??????,2.0,,
JJ-QS-000143-AC4,U-CRIMPING FIXTURE BASE,Pull wire U-crimping fixture | U??????,2.0,,
JJ-QS-000143-AC7,U-FORMING DIE,Pull wire U-crimping fixture | U??????,8.0,,
, ?  ?VTUG-10-SH2-S1T-G18R-UR-Q4S-3PL??,Non-Tip riveting PLC control box | PLC???,0.0,,
NPQE-DK-G18-Q4-P10,Push-in fitting1/8?4mm ?  ?NPQE-DK-G18-Q4-P10 ??,Non-Tip riveting PLC control box | PLC???,0.0,,
KQ2L04-01A,One-touch Fittings1/8?4mm ?SMC ?KQ2L04-01A ??,Non-Tip riveting PLC control box | PLC???,0.0,,
KQ2S04-M5A,M5?4mm ?SMC ?KQ2H04-M5A ??,Non-Tip riveting PLC control box | PLC???,0.0,,
KQ2U04-00A,Y?4mm ?SMC ?KQ2U04-00A ??,Non-Tip riveting PLC control box | PLC???,0.0,,
ISE20-N-P-M5-L, ?SMC ?ISE20-N-P-M5-L ??,Non-Tip riveting PLC control box | PLC???,11.0,,
KQ2L04-M5A,M5?4mm ?SMC ?KQ2L04-M5A ??,Non-Tip riveting PLC control box | PLC???,0.0,,
ARJ210-M5, ?SMC ?ARJ210-M5 ??,Non-Tip riveting PLC control box | PLC???,0.0,,
AS1002F-04, ?SMC ?AS1002F-04 ??,Non-Tip riveting PLC control box | PLC???,0.0,,
VN-10-M-I3-PQ2-VQ2,Vacuum generator ? ?VN-10-M-13-PQ2-VQ2 ??,Non-Tip riveting PLC control box | PLC???,8.0,,
NPQE-D-Q4-S6-P10, ? ?NPQE-D-Q4-S6-P10 ??,Non-Tip riveting PLC control box | PLC???,1.0,,
UL10-10,Round Wire Coil Springs ?MISUMI ?UL10-10 ??,Non-Tip riveting PLC control box | PLC???,2.0,,
XB2BW33B1C,Illuminated push button GREEN ? ?XB2BW33B1C,Non-Tip riveting PLC control box | PLC???,0.0,,
XB2BW36B1C,Illuminated push button BLUE ? ?XB2BW36B1C,Non-Tip riveting PLC control box | PLC???,0.0,,
XB2BW35B1C,Illuminated push button YELLOW ? ?XB2BW35B1C,Non-Tip riveting PLC control box | PLC???,0.0,,
XB2BS542C,Complete emergency switching off push button RED ? ?XB2BS542C,Non-Tip riveting PLC control box | PLC???,0.0,,
ZB2BE102C,Single contact block NC ? ?ZB2BE102C,Non-Tip riveting PLC control box | PLC???,0.0,,
ZB2BE101C,Single contact block NO ? ?ZB2BE101C,Non-Tip riveting PLC control box | PLC???,0.0,,
RIP-0642-H2, ?ROXBURGH EMC ?RIP-0642-H2 ?250V~ 6A/40? 50/60HZ,Non-Tip riveting PLC control box | PLC???,0.0,,
PR-50-004778, ? ?For 34461A?,Digital Multimeter,0.0,,
PR-50-004781,",7mm 7mm flat mouth alligator clip ",Digital Multimeter,13.0,,
,pneumatic solenoid valve ?NITRA ?VAS-511-24D  ?20-115Psi,Non-Tip riveting PLC control box | PLC???,0.0,,
,Apricot Automated Calibration system | ,Apricot Automated Calibration system | ???????,0.0,,
,Apricot Automated Calibration system | ,Apricot Automated Calibration system | ???????,0.0,,
7012341,"3cc?Nordson, 7012341",Fluid Dispenser ???,0.0,,
,?? ?WDX MOTOR ?WD4010SH ?24V/0.04A,Hot air repair station | ?????,0.0,,
EC-QS-000236-AC19,Spring plate,Tip Riveting Fixture | ?????,0.0,,
EC-QS-000236-AC21,,Tip Riveting Fixture | ?????,0.0,,
3610SB-05W-B20,UV light source | UV,UV light source | UV???,0.0,,
FXT-00096,NECK HOLD DOWN LEVERJJ-QS-000137-AC3fxt -00096,Ablation wire soldering nest | ??????,0.0,,
FXT-00097,JJ-QS-000137-AC4 Ablation Wire Hold Down,Ablation wire soldering nest | ??????,0.0,,
8486A25,DRILL BUSHING,Cage Tip Riveting machine,0.0,,
 A-MHD3-16-P0.75,BUSH,Cage Tip Riveting machine,0.0,,
,Drill Chuck,Tensile tester | ?????,13.0,,
CJP2B10-10D,DOUBLE ACTING PIN CYLINDER,Nozzle Forming Machine | ?????,0.0,,
FS05-10,Tension and Compression Force Sensors,Tensile tester | ?????,0.0,,
G1013,"Parallel Jaw Grip, Small",Tensile tester | ?????,0.0,,
G1028,Hooks,Tensile tester | ?????,0.0,,
Shear test module,Shear test module,,0.0,,
AR20-N02-B,Regulator,,1.0,,
GP46-P10-01-X30,Pressure gauge,,0.0,,
,LCR digital bridge wire four-wire multimeter penfor LCR ,,0.0,,
PR-50-004692,Motor(Oven Model 20AFE)(20AFE 230),,0.0,,
PR-50-004694,"Heating Elements(Oven Model 20AFE),230V,1000Watts()(20AFE)(20AFE)?230V,1000",,0.0,,
JJ-QS-000148-AC3,RIVET PUSH PIN,,6.0,,
JJ-QS-000196-AC5,180 DEG TWIST TOOL INSERT,,5.0,,
FXT-00102-1 A,Quartz wire clamp,,6.0,,
FXT-00461-10 A,FEED BLOCK,,3.0,,
M057119C-001 Rev B,Base plate ,,0.0,,
M057119C-002 Rev B,Fixture Block,,0.0,,
M057119C-003 Rev B,Shield Right,,0.0,,
M057119C-004 Rev B,Mask finger,,0.0,,
M057119C-005 Rev C,Glass Tube,,0.0,,
M057119C-006 Rev B,Finger Shaft,,0.0,,
M057119C-007 Rev B,Funnel jaw A,,0.0,,
M057119C-008 Rev B,light Bracket,,0.0,,
M057119C-009 Rev B,Funnel jaw B,,0.0,,
M057119C-010 Rev B,Shield Front,,0.0,,
M057119C-011 Rev B,Rear Support,,0.0,,
M057119C-012 Rev B,Thumb Wheel,,0.0,,
M057119C-013 Rev B,Light Shaft,,0.0,,
M057119C-014 Rev B,Interlock Bar,,0.0,,
M057119C-015 Rev B,Ejector,,0.0,,
M057119C-016 Rev B,Pin Block,,0.0,,
M057119C-017 Rev B,Lever Light,,0.0,,
M057119C-018 Rev B,Lever Finger,,0.0,,
M057119C-021 Rev B,Support Front,,0.0,,
M057119C-022 Rev B,Stop Block Adjustable,,0.0,,
M057119C-023 Rev B,Stop Block Static,,0.0,,
M057119C-024 Rev B,Mask Finger Bumps,,0.0,,
M057119C-026 Rev B,UV Absorber,,0.0,,
M057119C-027 Rev B,Alignment Pin Stepped,,0.0,,
M057119C-028 Rev B,Alignment insert,,0.0,,
M057119C-029 Rev B,Hand Rest,,0.0,,
,Shset #6-32 x .25 L,,0.0,,
D0505 OR EQUIV.,Magnet 5/32 x 5/32,,0.0,,
,Bhcs #6-32-0312,,0.0,,
,DWL_062-750,,0.0,,
,DWL_062-500,,0.0,,
,DOWEL PIN M3 X 38,,0.0,,
1986K580 OR EQUIV.,"Spring . 256 Dia X 1.0"" L",,0.0,,
,SHCS #6-32-0500,,0.0,,
,SHCS #6-32-1375,,0.0,,
,DWL_125-500,,0.0,,
,BHCS #4-40-0625,,0.0,,
1173N202 OR EQUIV.,ORING,,0.0,,
6462K72 OR EQUIV.,COLLAR,,0.0,,
7917N11 OR EQUIV.,Bering Car,,0.0,,
7917N28_7 OR EQUIV.,Bering Rail,,0.0,,
90334A115 OR EQUIV.,SHIM,,0.0,,
91292A831 OR EQUIV.,SHCS M2 X 0.4 X 6L,,0.0,,
92141A008 OR EQUIV.,WASHER,,0.0,,
92949A077 OR EQUIV.,BHCS #2-56 X 1/4,,0.0,,
94355A148 OR EQUIV.,SH SET #6-32 X .5,,0.0,,
9540K901 OR EQUIV.,FOOT,,0.0,,
9714K352 OR EQUIV.,WAVE SPRING,,0.0,,
,SHCS #6-32-1250,,0.0,,
,DWL-125-375,,0.0,,
,,,0.0,1.jpg,
